username,email,image_url
Bob Belcher,[email],"https://vignette3.wikia.nocookie.net/bobsburgerpedia/images/3/3e/Bobbelcher2.png/revision/latest?cb=20130114075133"
Linda Belcher,[email],"http://vignette2.wikia.nocookie.net/bobsburgerpedia/images/b/b7/Lindab.png/revision/latest?cb=20130113071354"
Tina Belcher,[email],"https://vignette3.wikia.nocookie.net/bobsburgerpedia/images/6/6e/Tina_render.png/revision/latest?cb=20130113192209"
Gene Belcher,[email],"http://vignette2.wikia.nocookie.net/bobsburgerpedia/images/b/b7/Gene_Belcher.png/revision/latest?cb=20130114043308"
Louise Belcher,[email],"http://vignette2.wikia.nocookie.net/bobsburgerpedia/images/b/b9/Louise_render.png/revision/latest?cb=20130113075349"
Jimmy Pesto Jr,[email],"https://s-media-cache-ak0.pinimg.com/originals/14/dd/74/14dd741f464d43f67377d53bed559986.jpg"
Zeke,[email],"http://vignette2.wikia.nocookie.net/bobsburgerpedia/images/6/69/Vlcsnap-2013-03-05-10h47m16s100.png/revision/latest?cb=20160227013540"
Phillip Frond,[email],"http://vignette4.wikia.nocookie.net/bobsburgerpedia/images/5/57/Mr_Frond_-_2.jpg/revision/latest?cb=20150727151439"
Teddy,[email],"http://vignette4.wikia.nocookie.net/bobs-burgers/images/5/5e/Teddy.png/revision/latest?cb=20150921125155&path-prefix=de"
Calvin Fischoeder,[email],"https://vignette1.wikia.nocookie.net/bobsburgerpedia/images/7/7e/Mr._Fischoeder.png/revision/latest?cb=20130305161036"
